[resourceContainer.cpp:015,       th 39008] resources/
[main.cpp:088,                    th 39008]     pos 2.139697 0.782117 -0.301693 norm 0.612946 -0.528311 -0.587524
[main.cpp:088,                    th 39008]     pos 2.418750 1.164375 0.000000 norm 0.957826 -0.287348 -0.000000
[main.cpp:088,                    th 39008]     pos 2.376562 1.214473 -0.230344 norm 0.837682 -0.175387 -0.517231
[main.cpp:088,                    th 39008]     pos 2.529053 1.676096 -0.158994 norm 0.693058 -0.241128 -0.679359
[main.cpp:088,                    th 39008]     pos 2.529053 1.676096 -0.158994 norm 0.693058 -0.241128 -0.679359
[main.cpp:088,                    th 39008]     pos 2.580469 1.657969 0.000000 norm 0.897727 -0.440552 -0.000000
[main.cpp:088,                    th 39008]     pos 2.418750 1.164375 0.000000 norm 0.957826 -0.287348 -0.000000
[main.cpp:088,                    th 39008]     pos 2.580469 1.657969 0.000000 norm 0.897728 -0.440551 -0.000000
[main.cpp:088,                    th 39008]     pos 2.566329 1.662953 -0.092747 norm 0.855731 -0.392183 -0.337516
[main.cpp:088,                    th 39008]     pos 2.946797 2.025000 -0.073828 norm 0.375986 -0.888462 -0.263191
[main.cpp:088,                    th 39008]     pos 2.946797 2.025000 -0.073828 norm 0.375986 -0.888462 -0.263191
[main.cpp:088,                    th 39008]     pos 2.970000 2.025000 0.000000 norm 0.384615 -0.923077 -0.000000
[main.cpp:088,                    th 39008]     pos 2.580469 1.657969 0.000000 norm 0.897728 -0.440551 -0.000000
[main.cpp:088,                    th 39008]     pos 2.566329 1.662953 -0.092747 norm 0.855731 -0.392183 -0.337516
[main.cpp:088,                    th 39008]     pos 2.529053 1.676096 -0.158994 norm 0.693060 -0.241128 -0.679357
[main.cpp:088,                    th 39008]     pos 2.885625 2.025000 -0.126562 norm 0.326890 -0.739544 -0.588402
[main.cpp:088,                    th 39008]     pos 2.885625 2.025000 -0.126562 norm 0.326890 -0.739544 -0.588402
[main.cpp:088,                    th 39008]     pos 2.946797 2.025000 -0.073828 norm 0.375986 -0.888462 -0.263191
[main.cpp:088,                    th 39008]     pos 2.566329 1.662953 -0.092747 norm 0.855731 -0.392183 -0.337516
[main.cpp:088,                    th 39008]     pos 2.376562 1.214473 -0.230344 norm 0.837682 -0.175387 -0.517231
[main.cpp:088,                    th 39008]     pos 2.283750 1.324687 -0.307125 norm 0.214084 0.180281 -0.960035
[main.cpp:088,                    th 39008]     pos 2.415937 1.715977 -0.211992 norm 0.062719 0.177892 -0.982049
[main.cpp:088,                    th 39008]     pos 2.415937 1.715977 -0.211992 norm 0.062719 0.177892 -0.982049
[main.cpp:088,                    th 39008]     pos 2.529053 1.676096 -0.158994 norm 0.693056 -0.241127 -0.679361
[main.cpp:088,                    th 39008]     pos 2.376562 1.214473 -0.230344 norm 0.837682 -0.175387 -0.517231
[main.cpp:088,                    th 39008]     pos 2.529053 1.676096 -0.158994 norm 0.693057 -0.241126 -0.679360
[main.cpp:088,                    th 39008]     pos 2.415937 1.715977 -0.211992 norm 0.062719 0.177892 -0.982049
[main.cpp:088,                    th 39008]     pos 2.700000 2.025000 -0.168750 norm -0.000000 0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos 2.700000 2.025000 -0.168750 norm -0.000000 0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos 2.885625 2.025000 -0.126562 norm 0.326890 -0.739545 -0.588401
[main.cpp:088,                    th 39008]     pos 2.529053 1.676096 -0.158994 norm 0.693057 -0.241126 -0.679360
[main.cpp:088,                    th 39008]     pos 1.530000 0.776250 -0.445500 norm -0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos 1.530000 1.031485 -0.334125 norm -0.026212 0.729286 -0.683707
[main.cpp:088,                    th 39008]     pos 1.994678 1.160617 -0.301693 norm -0.371255 0.679598 -0.632705
[main.cpp:088,                    th 39008]     pos 1.994678 1.160617 -0.301693 norm -0.371255 0.679598 -0.632705
[main.cpp:088,                    th 39008]     pos 2.067188 0.971367 -0.402258 norm 0.169987 0.065129 -0.983292
[main.cpp:088,                    th 39008]     pos 1.530000 0.776250 -0.445500 norm -0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos 2.067188 0.971367 -0.402258 norm 0.169987 0.065129 -0.983292
[main.cpp:088,                    th 39008]     pos 1.994678 1.160617 -0.301693 norm -0.371255 0.679598 -0.632705
[main.cpp:088,                    th 39008]     pos 2.190938 1.434902 -0.230344 norm -0.692633 0.417886 -0.587904
[main.cpp:088,                    th 39008]     pos 2.190938 1.434902 -0.230344 norm -0.692633 0.417886 -0.587904
[main.cpp:088,                    th 39008]     pos 2.283750 1.324687 -0.307125 norm 0.214085 0.180281 -0.960035
[main.cpp:088,                    th 39008]     pos 2.067188 0.971367 -0.402258 norm 0.169987 0.065129 -0.983292
[main.cpp:088,                    th 39008]     pos 1.530000 1.031485 -0.334125 norm -0.026212 0.729286 -0.683706
[main.cpp:088,                    th 39008]     pos 1.530000 1.147500 0.000000 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 1.961719 1.246640 0.000000 norm -0.544548 0.838730 -0.000000
[main.cpp:088,                    th 39008]     pos 1.961719 1.246640 0.000000 norm -0.544548 0.838730 -0.000000
[main.cpp:088,                    th 39008]     pos 1.994678 1.160617 -0.301693 norm -0.371256 0.679599 -0.632704
[main.cpp:088,                    th 39008]     pos 1.530000 1.031485 -0.334125 norm -0.026212 0.729286 -0.683706
[main.cpp:088,                    th 39008]     pos 1.994678 1.160617 -0.301693 norm -0.371256 0.679599 -0.632704
[main.cpp:088,                    th 39008]     pos 1.961719 1.246640 0.000000 norm -0.544548 0.838730 -0.000000
[main.cpp:088,                    th 39008]     pos 2.148750 1.485000 0.000000 norm -0.920582 0.390548 -0.000000
[main.cpp:088,                    th 39008]     pos 2.148750 1.485000 0.000000 norm -0.920582 0.390548 -0.000000
[main.cpp:088,                    th 39008]     pos 2.190938 1.434902 -0.230344 norm -0.692633 0.417886 -0.587904
[main.cpp:088,                    th 39008]     pos 1.994678 1.160617 -0.301693 norm -0.371256 0.679599 -0.632704
[main.cpp:088,                    th 39008]     pos 2.283750 1.324687 -0.307125 norm 0.214085 0.180281 -0.960035
[main.cpp:088,                    th 39008]     pos 2.190938 1.434902 -0.230344 norm -0.692633 0.417886 -0.587904
[main.cpp:088,                    th 39008]     pos 2.302822 1.755857 -0.158994 norm -0.630341 0.390920 -0.670710
[main.cpp:088,                    th 39008]     pos 2.302822 1.755857 -0.158994 norm -0.630341 0.390920 -0.670710
[main.cpp:088,                    th 39008]     pos 2.415937 1.715977 -0.211992 norm 0.062718 0.177893 -0.982049
[main.cpp:088,                    th 39008]     pos 2.283750 1.324687 -0.307125 norm 0.214085 0.180281 -0.960035
[main.cpp:088,                    th 39008]     pos 2.415937 1.715977 -0.211992 norm 0.062718 0.177892 -0.982049
[main.cpp:088,                    th 39008]     pos 2.302822 1.755857 -0.158994 norm -0.630341 0.390920 -0.670710
[main.cpp:088,                    th 39008]     pos 2.514375 2.025000 -0.126562 norm -0.389467 0.597378 -0.701039
[main.cpp:088,                    th 39008]     pos 2.514375 2.025000 -0.126562 norm -0.389467 0.597378 -0.701039
[main.cpp:088,                    th 39008]     pos 2.700000 2.025000 -0.168750 norm -0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos 2.415937 1.715977 -0.211992 norm 0.062718 0.177892 -0.982049
[main.cpp:088,                    th 39008]     pos 2.190938 1.434902 -0.230344 norm -0.692633 0.417886 -0.587904
[main.cpp:088,                    th 39008]     pos 2.148750 1.485000 0.000000 norm -0.920582 0.390550 -0.000000
[main.cpp:088,                    th 39008]     pos 2.251406 1.773985 0.000000 norm -0.928477 0.371390 -0.000000
[main.cpp:088,                    th 39008]     pos 2.251406 1.773985 0.000000 norm -0.928477 0.371390 -0.000000
[main.cpp:088,                    th 39008]     pos 2.302822 1.755857 -0.158994 norm -0.630341 0.390920 -0.670710
[main.cpp:088,                    th 39008]     pos 2.190938 1.434902 -0.230344 norm -0.692633 0.417886 -0.587904
[main.cpp:088,                    th 39008]     pos 2.302822 1.755857 -0.158994 norm -0.630339 0.390920 -0.670712
[main.cpp:088,                    th 39008]     pos 2.265546 1.768999 -0.092747 norm -0.857729 0.387672 -0.337655
[main.cpp:088,                    th 39008]     pos 2.453203 2.025000 -0.073828 norm -0.540569 0.751398 -0.378399
[main.cpp:088,                    th 39008]     pos 2.453203 2.025000 -0.073828 norm -0.540569 0.751398 -0.378399
[main.cpp:088,                    th 39008]     pos 2.514375 2.025000 -0.126562 norm -0.389466 0.597377 -0.701040
[main.cpp:088,                    th 39008]     pos 2.302822 1.755857 -0.158994 norm -0.630339 0.390920 -0.670712
[main.cpp:088,                    th 39008]     pos 2.265546 1.768999 -0.092747 norm -0.857729 0.387672 -0.337655
[main.cpp:088,                    th 39008]     pos 2.251406 1.773985 0.000000 norm -0.928477 0.371390 -0.000000
[main.cpp:088,                    th 39008]     pos 2.430000 2.025000 0.000000 norm -0.600000 0.800000 -0.000000
[main.cpp:088,                    th 39008]     pos 2.430000 2.025000 0.000000 norm -0.600000 0.800000 -0.000000
[main.cpp:088,                    th 39008]     pos 2.453203 2.025000 -0.073828 norm -0.540569 0.751398 -0.378399
[main.cpp:088,                    th 39008]     pos 2.265546 1.768999 -0.092747 norm -0.857729 0.387672 -0.337655
[main.cpp:088,                    th 39008]     pos 2.430000 2.025000 0.000000 norm -0.599999 0.800000 -0.000000
[main.cpp:088,                    th 39008]     pos 2.453203 2.025000 0.073828 norm -0.540569 0.751398 0.378399
[main.cpp:088,                    th 39008]     pos 2.565823 2.076441 0.059062 norm -0.011686 0.999722 -0.020484
[main.cpp:088,                    th 39008]     pos 2.565823 2.076441 0.059062 norm -0.011686 0.999722 -0.020484
[main.cpp:088,                    th 39008]     pos 2.542500 2.075625 0.000000 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 2.430000 2.025000 0.000000 norm -0.599999 0.800000 -0.000000
[main.cpp:088,                    th 39008]     pos 2.453203 2.025000 0.073828 norm -0.540569 0.751398 0.378399
[main.cpp:088,                    th 39008]     pos 2.514375 2.025000 0.126562 norm -0.389466 0.597377 0.701040
[main.cpp:088,                    th 39008]     pos 2.627314 2.078591 0.101250 norm -0.029865 0.999488 -0.011510
[main.cpp:088,                    th 39008]     pos 2.627314 2.078591 0.101250 norm -0.029865 0.999488 -0.011510
[main.cpp:088,                    th 39008]     pos 2.565823 2.076441 0.059062 norm -0.011683 0.999722 -0.020475
[main.cpp:088,                    th 39008]     pos 2.453203 2.025000 0.073828 norm -0.540569 0.751398 0.378399
[main.cpp:088,                    th 39008]     pos 2.514375 2.025000 0.126562 norm -0.389467 0.597377 0.701039
[main.cpp:088,                    th 39008]     pos 2.700000 2.025000 0.168750 norm -0.000000 0.000000 1.000000
[main.cpp:088,                    th 39008]     pos 2.783848 2.068901 0.158203 norm -0.011162 0.544061 0.838972
[main.cpp:088,                    th 39008]     pos 2.783848 2.068901 0.158203 norm -0.011162 0.544061 0.838972
[main.cpp:088,                    th 39008]     pos 2.585050 2.064823 0.118652 norm -0.259224 0.827452 0.498122
[main.cpp:088,                    th 39008]     pos 2.514375 2.025000 0.126562 norm -0.389467 0.597377 0.701039
[main.cpp:088,                    th 39008]     pos 2.585050 2.064823 0.118652 norm -0.259219 0.827461 0.498111
[main.cpp:088,                    th 39008]     pos 2.783848 2.068901 0.158203 norm -0.011162 0.544062 0.838971
[main.cpp:088,                    th 39008]     pos 2.813906 2.085117 0.135000 norm -0.034890 0.997623 0.059429
[main.cpp:088,                    th 39008]     pos 2.813906 2.085117 0.135000 norm -0.034890 0.997623 0.059429
[main.cpp:088,                    th 39008]     pos 2.627314 2.078591 0.101250 norm -0.029865 0.999488 -0.011510
[main.cpp:088,                    th 39008]     pos 2.585050 2.064823 0.118652 norm -0.259219 0.827461 0.498111
[main.cpp:088,                    th 39008]     pos 2.700000 2.025000 0.168750 norm 0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos 2.885625 2.025000 0.126562 norm 0.326891 -0.739544 0.588402
[main.cpp:088,                    th 39008]     pos 2.982645 2.072980 0.118652 norm 0.417101 -0.338735 0.843377
[main.cpp:088,                    th 39008]     pos 2.982645 2.072980 0.118652 norm 0.417101 -0.338735 0.843377
[main.cpp:088,                    th 39008]     pos 2.783848 2.068901 0.158203 norm -0.011162 0.544061 0.838972
[main.cpp:088,                    th 39008]     pos 2.700000 2.025000 0.168750 norm 0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos 2.783848 2.068901 0.158203 norm -0.011163 0.544070 0.838966
[main.cpp:088,                    th 39008]     pos 2.982645 2.072980 0.118652 norm 0.417100 -0.338742 0.843375
[main.cpp:088,                    th 39008]     pos 3.001076 2.086226 0.110544 norm 0.366896 0.434625 0.822489
[main.cpp:088,                    th 39008]     pos 3.001076 2.086226 0.110544 norm 0.366896 0.434625 0.822489
[main.cpp:088,                    th 39008]     pos 2.805799 2.080618 0.147393 norm -0.024059 0.837831 0.545400
[main.cpp:088,                    th 39008]     pos 2.783848 2.068901 0.158203 norm -0.011163 0.544070 0.838966
[main.cpp:088,                    th 39008]     pos 2.805799 2.080618 0.147393 norm -0.024059 0.837830 0.545401
[main.cpp:088,                    th 39008]     pos 3.001076 2.086226 0.110544 norm 0.366896 0.434625 0.822489
[main.cpp:088,                    th 39008]     pos 3.003114 2.089945 0.105971 norm 0.190920 0.853809 0.484313
[main.cpp:088,                    th 39008]     pos 3.003114 2.089945 0.105971 norm 0.190920 0.853809 0.484313
[main.cpp:088,                    th 39008]     pos 2.811607 2.083789 0.141295 norm -0.030408 0.946006 0.322720
[main.cpp:088,                    th 39008]     pos 2.805799 2.080618 0.147393 norm -0.024059 0.837830 0.545401
[main.cpp:088,                    th 39008]     pos 2.811607 2.083789 0.141295 norm -0.030409 0.946035 0.322635
[main.cpp:088,                    th 39008]     pos 3.003114 2.089945 0.105971 norm 0.190920 0.853809 0.484313
[main.cpp:088,                    th 39008]     pos 3.000498 2.091643 0.101250 norm 0.018534 0.992549 0.120426
[main.cpp:088,                    th 39008]     pos 3.000498 2.091643 0.101250 norm 0.018534 0.992549 0.120426
[main.cpp:088,                    th 39008]     pos 2.813906 2.085117 0.135000 norm -0.034890 0.997618 0.059505
[main.cpp:088,                    th 39008]     pos 2.811607 2.083789 0.141295 norm -0.030409 0.946035 0.322635
[main.cpp:088,                    th 39008]     pos 2.885625 2.025000 0.126562 norm 0.326890 -0.739543 0.588403
[main.cpp:088,                    th 39008]     pos 2.946797 2.025000 0.073828 norm 0.375990 -0.888460 0.263194
[main.cpp:088,                    th 39008]     pos 3.048158 2.074324 0.069214 norm 0.527604 -0.744169 0.409691
[main.cpp:088,                    th 39008]     pos 3.048158 2.074324 0.069214 norm 0.527604 -0.744169 0.409691
[main.cpp:088,                    th 39008]     pos 2.982645 2.072980 0.118652 norm 0.417104 -0.338740 0.843374
[main.cpp:088,                    th 39008]     pos 2.885625 2.025000 0.126562 norm 0.326890 -0.739543 0.588403
[main.cpp:088,                    th 39008]     pos 2.946797 2.025000 0.073828 norm 0.375990 -0.888460 0.263194
[main.cpp:088,                    th 39008]     pos 2.970000 2.025000 0.000000 norm 0.384616 -0.923077 -0.000000
